input_ind,dag_input_ind,dag_input_val,con_input_ind,con_input_val,output_ind,dag_output_ind,tv
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 1.0 1.0 0.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 1.0 1.0 0.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 0.0 1.0 0.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i2"", ""k2""]","[""i1"", ""i3"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 1.0 1.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 0.0 1.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[1, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 0.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 0.0 1.0 0.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k1""]","[""i1"", ""i2"", ""k2""]","[2, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 0.0 1.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[1, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 0.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 0.0 1.0 0.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""i3"", ""k2""]","[""i1"", ""i2"", ""k1""]","[2, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 1]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 1]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 1]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 1]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 1]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 1, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[0.0 0.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[1, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 2]","[""k3""]","[""j2""]","""j1""","[""j3"", ""l1"", ""l2"", ""l3""]",[1.0 1.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 2]","[""k3""]","[""j2""]","""j3""","[""j1"", ""l1"", ""l2"", ""l3""]",[0.0 0.0 0.0 0.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 2]","[""k3""]","[""j2""]","""l1""","[""j1"", ""j3"", ""l2"", ""l3""]",[0.0 1.0 0.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 2]","[""k3""]","[""j2""]","""l2""","[""j1"", ""j3"", ""l1"", ""l3""]",[0.0 0.0 1.0 1.0]
"[""k1"", ""k2""]","[""i1"", ""i2"", ""i3""]","[2, 2, 2]","[""k3""]","[""j2""]","""l3""","[""j1"", ""j3"", ""l1"", ""l2""]",[1.0 1.0 1.0 0.0]
